Waiting for 2018 AirNow fetch to complete...
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-13. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-14. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-15. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-16. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-17. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-18. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-19. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-20. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-21. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-22. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-23. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-24. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-25. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-26. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-27. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-28. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-29. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-30. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-05-31. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-01. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-02. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-03. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-04. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-05. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-06. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-07. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-08. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-09. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-10. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-11. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-12. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-13. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-14. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-15. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-16. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2020-06-17. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
Request failed for Merced on 2020-12-02: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Merced on 2020-12-03: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Merced on 2020-12-04: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2020-12-04T00&endDate=2020-12-04T23&parameters=PM25&BBOX=-120.9684278272743%2C36.9416875526247%2C-120.4684278272743%2C37.4416875526247&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Merced on 2020-12-05: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2020-12-05T00&endDate=2020-12-05T23&parameters=PM25&BBOX=-120.9684278272743%2C36.9416875526247%2C-120.4684278272743%2C37.4416875526247&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Merced on 2020-12-06: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2020-12-06T00&endDate=2020-12-06T23&parameters=PM25&BBOX=-120.9684278272743%2C36.9416875526247%2C-120.4684278272743%2C37.4416875526247&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Merced on 2020-12-07: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2020-12-07T00&endDate=2020-12-07T23&parameters=PM25&BBOX=-120.9684278272743%2C36.9416875526247%2C-120.4684278272743%2C37.4416875526247&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Merced on 2020-12-08: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2020-12-08T00&endDate=2020-12-08T23&parameters=PM25&BBOX=-120.9684278272743%2C36.9416875526247%2C-120.4684278272743%2C37.4416875526247&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Merced on 2020-12-09: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2020-12-09T00&endDate=2020-12-09T23&parameters=PM25&BBOX=-120.9684278272743%2C36.9416875526247%2C-120.4684278272743%2C37.4416875526247&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Merced on 2020-12-10: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2020-12-10T00&endDate=2020-12-10T23&parameters=PM25&BBOX=-120.9684278272743%2C36.9416875526247%2C-120.4684278272743%2C37.4416875526247&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Merced on 2020-12-11: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2020-12-11T00&endDate=2020-12-11T23&parameters=PM25&BBOX=-120.9684278272743%2C36.9416875526247%2C-120.4684278272743%2C37.4416875526247&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Fetching AirNow for San Joaquin
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-07. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-08. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-09. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-10. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-11. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-12. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-13. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-14. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-15. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-16. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-17. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-18. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-19. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-20. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-21. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-22. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-23. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-24. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-25. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-26. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-27. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-28. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-29. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for San Joaquin on 2020-11-30. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
Fetching AirNow for Stanislaus
Fetching AirNow for Tulare
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-13. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-14. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-15. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-16. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-17. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-18. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-19. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-20. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-21. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-22. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-23. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
